,监测点,AQI,质量等级,PM2.5浓度(1小时),主要污染物
0,香溪洞,55,良,25,颗粒物（PM10）
1,安康市监测站,58,良,21,颗粒物（PM10）
2,汉滨区检察院,58,良,16,颗粒物（PM10）
0,环科院,29,优,18,颗粒物（PM10）
1,马山宾馆,28,优,15,颗粒物（PM10）
2,联富花园,0,优,--,颗粒物（PM10）
3,安庆大学,31,优,20,颗粒物（PM10）
4,市人大,38,优,16,颗粒物（PM10）
5,安庆大学(对照点),59,良,36,颗粒物（PM10）
6,联富花园(停运180816),0,优,--,颗粒物（PM10）
7,安庆大学(191227更为评价点),39,优,19,颗粒物（PM10）
8,市人大(启用180816),0,优,17,颗粒物（PM10）
0,深沟寺,30,优,3,颗粒物（PM10）
1,明达新区,31,优,3,颗粒物（PM10）
2,千山,0,优,9,颗粒物（PM10）
3,太阳城,0,优,9,颗粒物（PM10）
4,太平,30,优,3,颗粒物（PM10）
5,铁西三道街,38,优,7,颗粒物（PM10）
6,铁西工业园区,42,优,5,颗粒物（PM10）
0,虹机厂子校,0,优,--,颗粒物（PM10）
1,市一中,0,优,--,颗粒物（PM10）
2,铁路子校,0,优,--,颗粒物（PM10）
3,龙岩子校,0,优,--,颗粒物（PM10）
4,伍家关(对照点),0,优,13,颗粒物（PM10）
5,凤凰山,32,优,22,颗粒物（PM10）
6,金钟山,0,优,24,颗粒物（PM10）
7,娄家坡,38,优,26,颗粒物（PM10）
0,棉研所,288,重度污染,238,颗粒物（PM10）
1,红庙街,148,轻度污染,46,颗粒物（PM10）
2,银杏小区,143,轻度污染,43,颗粒物（PM10）
3,环保局,0,优,--,颗粒物（PM10）
4,铁佛寺,0,优,--,颗粒物（PM10）
5,信访局,157,中度污染,56,颗粒物（PM10）
6,棉研所(对照点),154,中度污染,67,颗粒物（PM10）
7,信访局(启用171207),213,重度污染,163,颗粒物（PM10）
8,安钢职工学校(启用200115),243,重度污染,193,颗粒物（PM10）
9,安钢职工学校,150,轻度污染,41,颗粒物（PM10）
0,市监测站,52,良,26,颗粒物（PM10）
1,市中心血站,0,优,--,颗粒物（PM10）
0,豫源饭店,117,轻度污染,17,颗粒物（PM10）
1,动力公司,64,良,16,颗粒物（PM10）
0,游泳馆,54,良,20,颗粒物（PM10）
1,华电二区,53,良,18,颗粒物（PM10）
2,接待中心,0,优,17,颗粒物（PM10）
3,地表水厂,65,良,12,颗粒物（PM10）
4,胶片厂,54,良,11,颗粒物（PM10）
5,监测站,71,良,17,颗粒物（PM10）
0,庙沟村,50,优,20,颗粒物（PM10）
1,竹园沟,48,优,27,颗粒物（PM10）
2,三陆医院,50,优,32,颗粒物（PM10）
3,监测站,47,优,18,颗粒物（PM10）
4,技工学校,52,良,18,颗粒物（PM10）
5,陈仓环保局,55,良,26,颗粒物（PM10）
6,文理学院,50,优,21,颗粒物（PM10）
7,三迪小学,64,良,23,颗粒物（PM10）
0,市环境监测站,63,良,19,颗粒物（PM10）
1,包百大楼,0,优,--,颗粒物（PM10）
2,东河城环局,62,良,17,颗粒物（PM10）
3,青山宾馆,64,良,15,颗粒物（PM10）
4,惠龙物流,61,良,22,颗粒物（PM10）
5,东河鸿龙湾,58,良,20,颗粒物（PM10）
6,昆区政府(启用200107),287,重度污染,237,颗粒物（PM10）
7,昆区政府,63,良,29,颗粒物（PM10）
0,牛尾岭水库,33,优,10,颗粒物（PM10）
1,海滩公园,42,优,1,颗粒物（PM10）
2,新市环保局,27,优,10,颗粒物（PM10）
3,北海工业园,28,优,10,颗粒物（PM10）
0,工人疗养院,127,轻度污染,47,颗粒物（PM10）
1,百货大楼,97,良,41,颗粒物（PM10）
2,二水厂,0,优,--,颗粒物（PM10）
3,蚌埠学院,122,轻度污染,41,颗粒物（PM10）
4,淮上区政府,116,轻度污染,46,颗粒物（PM10）
5,高新区,127,轻度污染,48,颗粒物（PM10）
6,蚌埠田家炳中学,108,轻度污染,39,颗粒物（PM10）
0,经开区环保局,32,优,12,颗粒物（PM10）
1,高开区环保局,0,优,--,颗粒物（PM10）
2,马坡岭,32,优,14,颗粒物（PM10）
3,湖南师范大学,30,优,20,颗粒物（PM10）
4,雨花区环保局,29,优,15,颗粒物（PM10）
5,伍家岭,29,优,16,颗粒物（PM10）
6,火车新站,30,优,21,颗粒物（PM10）
7,天心区环保局,31,优,19,颗粒物（PM10）
8,湖南中医药大学,42,优,16,颗粒物（PM10）
9,沙坪,34,优,14,颗粒物（PM10）
0,西梁,31,优,5,颗粒物（PM10）
1,河畔小区,31,优,5,颗粒物（PM10）
2,八里堡,0,优,--,颗粒物（PM10）
3,农业园区,31,优,1,颗粒物（PM10）
0,西园路,22,优,9,颗粒物（PM10）
1,档案局,22,优,1,颗粒物（PM10）
2,市政公司,0,优,--,颗粒物（PM10）
3,市政府,29,优,10,颗粒物（PM10）
0,金泉两河,115,轻度污染,26,颗粒物（PM10）
1,十里店,111,轻度污染,31,颗粒物（PM10）
2,三瓦窑,103,轻度污染,25,颗粒物（PM10）
3,沙河铺,107,轻度污染,5,颗粒物（PM10）
4,梁家巷,70,良,50,颗粒物（PM10）
5,草堂寺,0,优,--,颗粒物（PM10）
6,灵岩寺,52,良,26,颗粒物（PM10）
7,君平街,100,良,23,颗粒物（PM10）
8,大石西路,113,轻度污染,20,颗粒物（PM10）
9,龙泉驿区区政府,60,良,26,颗粒物（PM10）
0,缙云山,45,优,31,颗粒物（PM10）
1,高家花园,0,优,--,颗粒物（PM10）
2,天生,58,良,28,颗粒物（PM10）
3,两路,0,优,15,颗粒物（PM10）
4,虎溪,49,优,18,颗粒物（PM10）
5,南坪,50,优,24,颗粒物（PM10）
6,唐家沱,52,良,8,颗粒物（PM10）
7,茶园,47,优,11,颗粒物（PM10）
8,白市驿,53,良,28,颗粒物（PM10）
9,解放碑,0,优,--,颗粒物（PM10）
10,杨家坪,0,优,--,颗粒物（PM10）
11,空港,64,良,17,颗粒物（PM10）
12,新山村,50,优,24,颗粒物（PM10）
13,礼嘉,49,优,21,颗粒物（PM10）
14,蔡家,64,良,15,颗粒物（PM10）
15,鱼新街,57,良,19,颗粒物（PM10）
16,南泉,0,优,--,颗粒物（PM10）
17,歇台子,57,良,24,颗粒物（PM10）
18,龙井湾,83,良,18,颗粒物（PM10）
19,龙洲湾,50,优,22,颗粒物（PM10）
20,上清寺,0,优,8,颗粒物（PM10）
21,高家花园(停运161118),0,优,--,颗粒物（PM10）
22,解放碑(停运170928),0,优,--,颗粒物（PM10）
23,杨家坪(停运161118),0,优,--,颗粒物（PM10）
24,南泉(停运161119),0,优,--,颗粒物（PM10）
25,缙云山（对照点）,57,良,18,颗粒物（PM10）
26,歇台子(启用161118),57,良,34,颗粒物（PM10）
27,龙井湾(启用161118),51,良,32,颗粒物（PM10）
28,龙洲湾(启用161119),63,良,45,颗粒物（PM10）
29,上清寺(启用170928),53,良,32,颗粒物（PM10）
0,老年大学,85,良,39,颗粒物（PM10）
1,人大宾馆,102,轻度污染,36,颗粒物（PM10）
2,监测站,0,优,--,颗粒物（PM10）
3,市政府原办公楼(190307启用),80,良,57,颗粒物（PM10）
4,市政府原办公楼(20190308启用),17,优,10,颗粒物（PM10）
5,市政府原办公楼,84,良,23,颗粒物（PM10）
0,甘井子,44,优,12,颗粒物（PM10）
1,周水子,47,优,9,颗粒物（PM10）
2,星海三站,0,优,--,颗粒物（PM10）
3,青泥洼桥,49,优,9,颗粒物（PM10）
4,傅家庄,45,优,12,颗粒物（PM10）
5,七贤岭,45,优,9,颗粒物（PM10）
6,旅顺,44,优,18,颗粒物（PM10）
7,金州,47,优,19,颗粒物（PM10）
8,开发区,55,良,25,颗粒物（PM10）
9,双D港,0,优,17,颗粒物（PM10）
0,大理市环境监测站,31,优,12,颗粒物（PM10）
1,大理古城,34,优,23,颗粒物（PM10）
0,江湾东路,37,优,6,颗粒物（PM10）
1,临江后街,37,优,7,颗粒物（PM10）
2,元宝山,35,优,8,颗粒物（PM10）
3,民主桥,36,优,5,颗粒物（PM10）
0,大同区,32,优,22,颗粒物（PM10）
1,龙凤区,25,优,11,颗粒物（PM10）
2,红岗区,26,优,14,颗粒物（PM10）
3,萨尔图区,24,优,8,颗粒物（PM10）
4,让胡路区,22,优,9,颗粒物（PM10）
0,果树场,89,良,66,颗粒物（PM10）
1,红旗广场,0,优,--,颗粒物（PM10）
2,云冈宾馆,70,良,18,颗粒物（PM10）
3,大同大学,75,良,50,颗粒物（PM10）
4,安家小村,87,良,14,颗粒物（PM10）
5,教育学院,60,良,14,颗粒物（PM10）
6,供排水公司,0,优,--,颗粒物（PM10）
7,果树场(对照点),0,优,--,颗粒物（PM10）
8,红旗广场(停运160601),0,优,--,颗粒物（PM10）
9,第二人民医院(145搬迁启用200102),0,优,--,颗粒物（PM10）
10,供排水公司(停运200102),0,优,--,颗粒物（PM10）
11,大同市卫生学校(145),0,优,--,颗粒物（PM10）
12,云冈站(145),0,优,--,颗粒物（PM10）
13,图书馆(145),0,优,--,颗粒物（PM10）
14,区一中(145),0,优,--,颗粒物（PM10）
15,第二人民医院,77,良,8,颗粒物（PM10）
0,达州职业技术学院,92,良,68,颗粒物（PM10）
1,市环境监测站,60,良,25,颗粒物（PM10）
2,凤凰小区,53,良,35,颗粒物（PM10）
3,达县机关宾馆,52,良,29,颗粒物（PM10）
4,市政中心,69,良,42,颗粒物（PM10）
0,南城元岭,0,优,3,颗粒物（PM10）
1,东城石井,27,优,18,颗粒物（PM10）
2,南城西平,25,优,9,颗粒物（PM10）
3,东城主山,24,优,4,颗粒物（PM10）
4,莞城梨川,25,优,11,颗粒物（PM10）
0,综合楼,89,良,27,颗粒物（PM10）
1,巴音孟克林场办事处,73,良,25,颗粒物（PM10）
2,康泽苑,82,良,24,颗粒物（PM10）
3,华泰汽车城,72,良,27,颗粒物（PM10）
4,奥林花园,70,良,24,颗粒物（PM10）
0,湖北民院,42,优,17,颗粒物（PM10）
1,州电力总公司,0,优,--,颗粒物（PM10）
0,市政府,40,优,17,颗粒物（PM10）
1,赵家坝,40,优,18,颗粒物（PM10）
2,凡口开发区,37,优,6,颗粒物（PM10）
0,湾梁,27,优,8,颗粒物（PM10）
1,华材职中,24,优,6,颗粒物（PM10）
2,南海气象局,25,优,8,颗粒物（PM10）
3,顺德苏岗,21,优,3,颗粒物（PM10）
4,容桂街道办,21,优,6,颗粒物（PM10）
5,高明孔堂,0,优,1,颗粒物（PM10）
6,三水监测站,22,优,4,颗粒物（PM10）
7,三水云东海,25,优,2,颗粒物（PM10）
0,万寿西宫,35,优,--,颗粒物（PM10）
1,定陵,35,优,5,颗粒物（PM10）
2,东四,38,优,--,颗粒物（PM10）
3,天坛,36,优,13,颗粒物（PM10）
4,农展馆,35,优,3,颗粒物（PM10）
5,官园,35,优,8,颗粒物（PM10）
6,海淀区万柳,0,优,--,颗粒物（PM10）
7,顺义新城,35,优,--,颗粒物（PM10）
8,怀柔镇,31,优,3,颗粒物（PM10）
9,昌平镇,37,优,11,颗粒物（PM10）
10,奥体中心,31,优,--,颗粒物（PM10）
11,古城,38,优,3,颗粒物（PM10）
0,沈抚新城,33,优,4,颗粒物（PM10）
1,望花区,32,优,5,颗粒物（PM10）
2,顺城区,32,优,5,颗粒物（PM10）
3,东洲区,31,优,4,颗粒物（PM10）
4,新抚区,0,优,--,颗粒物（PM10）
5,大伙房水库,0,优,4,颗粒物（PM10）
0,市监测站,78,良,21,颗粒物（PM10）
1,市委党校,0,优,--,颗粒物（PM10）
2,开发区,74,良,24,颗粒物（PM10）
3,阜阳职业技术学院,61,良,18,颗粒物（PM10）
0,鼓山,51,良,30,颗粒物（PM10）
1,快安,0,优,--,颗粒物（PM10）
2,师大,58,良,32,颗粒物（PM10）
3,五四北路,65,良,47,颗粒物（PM10）
4,杨桥西路,65,良,47,颗粒物（PM10）
5,紫阳,62,良,29,颗粒物（PM10）
6,九龙,56,良,29,颗粒物（PM10）
0,通天岩,27,优,4,颗粒物（PM10）
1,地委,22,优,6,颗粒物（PM10）
2,气象台,21,优,10,颗粒物（PM10）
3,市图书馆,23,优,16,颗粒物（PM10）
4,华坚鞋城,24,优,9,颗粒物（PM10）
0,小平旧居,41,优,5,颗粒物（PM10）
1,市委,43,优,6,颗粒物（PM10）
2,友谊中学,45,优,12,颗粒物（PM10）
3,人工湖,0,优,--,颗粒物（PM10）
4,广电花园,47,优,22,颗粒物（PM10）
5,北辰小学,0,优,8,颗粒物（PM10）
0,广雅中学,25,优,7,颗粒物（PM10）
1,市五中,0,优,8,颗粒物（PM10）
2,天河职幼,0,优,--,颗粒物（PM10）
3,广东商学院,30,优,9,颗粒物（PM10）
4,市八十六中,39,优,9,颗粒物（PM10）
5,番禺中学,28,优,8,颗粒物（PM10）
6,花都师范,41,优,9,颗粒物（PM10）
7,市监测站,29,优,7,颗粒物（PM10）
8,九龙镇镇龙,39,优,10,颗粒物（PM10）
9,麓湖,31,优,13,颗粒物（PM10）
10,帽峰山森林公园,0,优,--,颗粒物（PM10）
11,体育西,27,优,10,颗粒物（PM10）
0,电子科大尧山校区,0,优,12,颗粒物（PM10）
1,监测站,22,优,15,颗粒物（PM10）
2,龙隐路小学,22,优,14,颗粒物（PM10）
3,八中,21,优,10,颗粒物（PM10）
0,马鞍山,0,优,23,颗粒物（PM10）
1,市环保站,49,优,18,颗粒物（PM10）
2,太慈桥,0,优,19,颗粒物（PM10）
3,桐木岭,35,优,23,颗粒物（PM10）
4,燕子冲,46,优,32,颗粒物（PM10）
5,碧云窝,42,优,14,颗粒物（PM10）
6,中院村,33,优,23,颗粒物（PM10）
7,红边门,45,优,30,颗粒物（PM10）
8,新华路,38,优,24,颗粒物（PM10）
9,鉴湖路,46,优,21,颗粒物（PM10）
0,岭北,18,优,3,颗粒物（PM10）
1,松北商大,23,优,16,颗粒物（PM10）
2,阿城会宁,48,优,8,颗粒物（PM10）
3,南岗学府路,22,优,8,颗粒物（PM10）
4,太平宏伟公园,23,优,11,颗粒物（PM10）
5,道外承德广场,24,优,10,颗粒物（PM10）
6,香坊红旗大街,24,优,10,颗粒物（PM10）
7,动力和平路,0,优,21,颗粒物（PM10）
8,道里建国路,0,优,--,颗粒物（PM10）
9,平房东轻厂,32,优,10,颗粒物（PM10）
10,呼兰师专,28,优,8,颗粒物（PM10）
11,省农科院,21,优,10,颗粒物（PM10）
12,岭北(对照点),27,优,8,颗粒物（PM10）
13,市委党校,0,优,--,颗粒物（PM10）
0,锦纶小区,130,轻度污染,13,颗粒物（PM10）
1,榆次液压件厂,0,优,--,颗粒物（PM10）
2,南都小区,132,轻度污染,15,颗粒物（PM10）
3,榆次区政府,123,轻度污染,16,颗粒物（PM10）
4,榆次三中,127,轻度污染,17,颗粒物（PM10）
0,佳纺,14,优,8,颗粒物（PM10）
1,发电厂,12,优,4,颗粒物（PM10）
2,环保局,14,优,8,颗粒物（PM10）
3,十一中,12,优,3,颗粒物（PM10）
4,四丰,12,优,8,颗粒物（PM10）
0,环保局,149,轻度污染,47,颗粒物（PM10）
1,东污水处理厂,146,轻度污染,40,颗粒物（PM10）
2,矿院,145,轻度污染,61,颗粒物（PM10）
3,丛台公园,139,轻度污染,63,颗粒物（PM10）
0,清河小学,33,优,12,颗粒物（PM10）
1,嘉兴学院,29,优,20,颗粒物（PM10）
2,监测站,0,优,--,颗粒物（PM10）
3,南湖区残联,0,优,10,颗粒物（PM10）
0,四中,0,优,--,颗粒物（PM10）
1,十五中,16,优,7,颗粒物（PM10）
2,监测站,16,优,10,颗粒物（PM10）
3,武警支队,0,优,14,颗粒物（PM10）
0,南山,36,优,5,颗粒物（PM10）
1,开发区,0,优,33,颗粒物（PM10）
2,北湖公园,30,优,4,颗粒物（PM10）
3,百股街道,33,优,5,颗粒物（PM10）
4,天安街道,32,优,8,颗粒物（PM10）
0,科干所,166,中度污染,50,颗粒物（PM10）
1,农科所,151,中度污染,34,颗粒物（PM10）
2,开发区,142,轻度污染,43,颗粒物（PM10）
3,济南化工厂,0,优,--,颗粒物（PM10）
4,省种子仓库,162,中度污染,55,颗粒物（PM10）
5,机床二厂,167,中度污染,48,颗粒物（PM10）
6,市监测站,169,中度污染,49,颗粒物（PM10）
7,长清党校,179,中度污染,64,颗粒物（PM10）
8,技术学院,126,轻度污染,24,颗粒物（PM10）
9,泰兴公司,0,优,--,颗粒物（PM10）
10,莱芜战役纪念馆,105,轻度污染,41,颗粒物（PM10）
11,泰兴公司(启用170519),163,中度污染,124,颗粒物（PM10）
12,莱芜战役纪念馆(启用170603),169,中度污染,128,颗粒物（PM10）
13,济南四建(启用200106),185,中度污染,139,颗粒物（PM10）
14,济南四建,153,中度污染,49,颗粒物（PM10）
0,科干所,166,中度污染,50,颗粒物（PM10）
1,农科所,151,中度污染,34,颗粒物（PM10）
2,开发区,142,轻度污染,43,颗粒物（PM10）
3,济南化工厂,0,优,--,颗粒物（PM10）
4,省种子仓库,162,中度污染,55,颗粒物（PM10）
5,机床二厂,167,中度污染,48,颗粒物（PM10）
6,市监测站,169,中度污染,49,颗粒物（PM10）
7,长清党校,179,中度污染,64,颗粒物（PM10）
8,技术学院,126,轻度污染,24,颗粒物（PM10）
9,泰兴公司,0,优,--,颗粒物（PM10）
10,莱芜战役纪念馆,105,轻度污染,41,颗粒物（PM10）
11,泰兴公司(启用170519),163,中度污染,124,颗粒物（PM10）
12,莱芜战役纪念馆(启用170603),169,中度污染,128,颗粒物（PM10）
13,济南四建(启用200106),185,中度污染,139,颗粒物（PM10）
14,济南四建,153,中度污染,49,颗粒物（PM10）
0,火炬城,111,轻度污染,71,颗粒物（PM10）
1,监测站,0,优,--,颗粒物（PM10）
2,电化厂,108,轻度污染,40,颗粒物（PM10）
3,市第七中学(启用200103),138,轻度污染,105,颗粒物（PM10）
4,市第七中学,110,轻度污染,40,颗粒物（PM10）
0,滨江,19,优,9,颗粒物（PM10）
1,西溪,24,优,8,颗粒物（PM10）
2,千岛湖,0,优,4,颗粒物（PM10）
3,下沙,21,优,14,颗粒物（PM10）
4,卧龙桥,20,优,8,颗粒物（PM10）
5,浙江农大,0,优,10,颗粒物（PM10）
6,朝晖五区,24,优,12,颗粒物（PM10）
7,和睦小学,27,优,10,颗粒物（PM10）
8,临平镇,33,优,23,颗粒物（PM10）
9,城厢镇,21,优,11,颗粒物（PM10）
10,云栖,18,优,8,颗粒物（PM10）
0,汉川机床厂子校,70,良,31,颗粒物（PM10）
1,市监测站,83,良,31,颗粒物（PM10）
2,鑫源开发区,80,良,33,颗粒物（PM10）
3,南郑大河坎水厂,79,良,33,颗粒物（PM10）
0,明珠广场,60,良,22,颗粒物（PM10）
1,三里街,68,良,16,颗粒物（PM10）
2,琥珀山庄,64,良,21,颗粒物（PM10）
3,董铺水库,56,良,18,颗粒物（PM10）
4,长江中路,63,良,14,颗粒物（PM10）
5,庐阳区,71,良,22,颗粒物（PM10）
6,瑶海区,79,良,18,颗粒物（PM10）
7,包河区,0,优,30,颗粒物（PM10）
8,滨湖新区,48,优,17,颗粒物（PM10）
9,高新区,67,良,20,颗粒物（PM10）
0,哈啤分公司,18,优,12,颗粒物（PM10）
1,斯达机电,18,优,12,颗粒物（PM10）
2,东山纸板厂,16,优,11,颗粒物（PM10）
3,五号水库,15,优,10,颗粒物（PM10）
0,交通局,51,良,11,颗粒物（PM10）
1,党校,34,优,6,颗粒物（PM10）
2,地震局,0,优,7,颗粒物（PM10）
0,监测站,98,良,58,颗粒物（PM10）
1,烈山区政府,107,轻度污染,29,颗粒物（PM10）
2,职业技术学院,104,轻度污染,72,颗粒物（PM10）
0,大通区政府,0,优,--,颗粒物（PM10）
1,潘集区政府,107,轻度污染,46,颗粒物（PM10）
2,师范学院,110,轻度污染,36,颗粒物（PM10）
3,谢家集区政府,111,轻度污染,38,颗粒物（PM10）
4,八公山区政府,101,轻度污染,35,颗粒物（PM10）
5,焦岗湖风景区管理处,102,轻度污染,37,颗粒物（PM10）
6,益益乳业工业园,105,轻度污染,40,颗粒物（PM10）
7,大通区政府（已停运）,0,优,--,颗粒物（PM10）
0,黄山区政府5号楼,0,优,--,颗粒物（PM10）
1,延安路89号,30,优,7,颗粒物（PM10）
2,黄山东路89号,24,优,1,颗粒物（PM10）
0,区环保局,26,优,9,颗粒物（PM10）
1,市艺校,0,优,--,颗粒物（PM10）
2,国华电力东,28,优,10,颗粒物（PM10）
0,河大一附院,0,优,--,颗粒物（PM10）
1,肿瘤医院,73,良,22,颗粒物（PM10）
2,妇幼保健院,0,优,--,颗粒物（PM10）
3,世纪星幼儿园,84,良,27,颗粒物（PM10）
4,龙亭公园,83,良,19,颗粒物（PM10）
5,龙亭公园(启用180109),0,优,146,颗粒物（PM10）
6,汴京公园(20190322启用),0,优,154,颗粒物（PM10）
7,汴京公园,73,良,32,颗粒物（PM10）
0,昆山实验小学,52,良,23,颗粒物（PM10）
1,震川中学,53,良,25,颗粒物（PM10）
0,长征新村,31,优,10,颗粒物（PM10）
1,南林小区,29,优,4,颗粒物（PM10）
2,白碱滩区,52,良,6,颗粒物（PM10）
3,独山子区,38,优,7,颗粒物（PM10）
4,乌尔禾区商贸楼,0,优,--,颗粒物（PM10）
0,关上,0,优,--,颗粒物（PM10）
1,呈贡新区,31,优,17,颗粒物（PM10）
2,西山森林公园,26,优,18,颗粒物（PM10）
3,龙泉镇,33,优,11,颗粒物（PM10）
4,东风东路,33,优,12,颗粒物（PM10）
5,金鼎山,39,优,8,颗粒物（PM10）
6,碧鸡广场,0,优,21,颗粒物（PM10）
7,西山森林公园(对照点),0,优,14,颗粒物（PM10）
8,官渡区博物馆（180930启用）,64,良,27,颗粒物（PM10）
9,官渡区博物馆,32,优,6,颗粒物（PM10）
0,孔雀公园,57,良,12,颗粒物（PM10）
1,棉纺厂,48,优,26,颗粒物（PM10）
2,经济开发区,46,优,6,颗粒物（PM10）
0,监测大楼,52,良,6,颗粒物（PM10）
1,皖西学院,61,良,19,颗粒物（PM10）
2,朝阳厂,57,良,11,颗粒物（PM10）
3,开发区,47,优,21,颗粒物（PM10）
0,宏伟区,34,优,2,颗粒物（PM10）
1,新华园,30,优,6,颗粒物（PM10）
2,滨河路,34,优,4,颗粒物（PM10）
3,铁西工业园,31,优,7,颗粒物（PM10）
0,市环境监测站,114,轻度污染,36,颗粒物（PM10）
1,洪门派出所,0,优,--,颗粒物（PM10）
2,墟沟核电专家村,20,优,11,颗粒物（PM10）
3,开发区恒瑞医药公司,0,优,--,颗粒物（PM10）
4,胡沟管理处,97,良,37,颗粒物（PM10）
5,矿山设计院,114,轻度污染,25,颗粒物（PM10）
6,德源药业(直管站),134,轻度污染,38,颗粒物（PM10）
0,沂河小区,111,轻度污染,30,颗粒物（PM10）
1,鲁南制药厂,118,轻度污染,30,颗粒物（PM10）
2,新光毛纺厂,113,轻度污染,33,颗粒物（PM10）
3,河东保险公司,114,轻度污染,27,颗粒物（PM10）
0,西南郊,29,优,14,颗粒物（PM10）
1,丽江古城,28,优,10,颗粒物（PM10）
2,市中心,29,优,11,颗粒物（PM10）
0,龙岩师专,22,优,6,颗粒物（PM10）
1,龙岩市监测站,25,优,4,颗粒物（PM10）
2,闽西职业技术学院,25,优,7,颗粒物（PM10）
3,龙岩学院,24,优,4,颗粒物（PM10）
0,职工医院,0,优,--,颗粒物（PM10）
1,兰炼宾馆,44,优,21,颗粒物（PM10）
2,榆中兰大校区,52,良,17,颗粒物（PM10）
3,生物制品所,54,良,12,颗粒物（PM10）
4,铁路设计院,38,优,12,颗粒物（PM10）
5,榆中兰大校区(对照点),80,良,15,颗粒物（PM10）
6,教育港（20181115启用）,95,良,71,颗粒物（PM10）
7,教育港,43,优,20,颗粒物（PM10）
0,环保局,36,优,6,颗粒物（PM10）
1,州委党校,37,优,7,颗粒物（PM10）
0,柳东小学,32,优,20,颗粒物（PM10）
1,环保监测站,31,优,--,颗粒物（PM10）
2,河西水厂,26,优,16,颗粒物（PM10）
3,市四中,38,优,16,颗粒物（PM10）
4,市九中,31,优,17,颗粒物（PM10）
5,古亭山,27,优,14,颗粒物（PM10）
0,市政府,0,优,--,颗粒物（PM10）
1,四中,24,优,9,颗粒物（PM10）
0,监测站大楼,15,优,10,颗粒物（PM10）
1,莲都小学,15,优,8,颗粒物（PM10）
2,余庄前,15,优,7,颗粒物（PM10）
0,八廓街,46,优,24,颗粒物（PM10）
1,市环保局,40,优,11,颗粒物（PM10）
2,区监测站,50,优,--,颗粒物（PM10）
3,西藏大学,45,优,12,颗粒物（PM10）
4,区辐射站,43,优,11,颗粒物（PM10）
5,拉萨火车站,49,优,8,颗粒物（PM10）
0,中信二小,88,良,35,颗粒物（PM10）
1,市委党校,68,良,18,颗粒物（PM10）
2,市监测站,0,优,--,颗粒物（PM10）
3,豫西宾馆,71,良,30,颗粒物（PM10）
4,河南林校,78,良,15,颗粒物（PM10）
5,开发区管委会,70,良,16,颗粒物（PM10）
6,市委新办公区,62,良,14,颗粒物（PM10）
7,凯旋路小学,75,良,13,颗粒物（PM10）
0,湖东路四小,44,优,9,颗粒物（PM10）
1,天平服装,46,优,13,颗粒物（PM10）
2,慈湖二小,40,优,10,颗粒物（PM10）
